标题：三明市国民经济和社会发展第十五个五年规划纲要
发布时间：2026-04-30 08:58
文号：
发布机构：
索引号：
来源：三明市发改委
栏目：中长期发展规划
原始链接：http://www.sm.gov.cn/zw/ghjh/ghgy/202604/t20260430_2204798.htm
本地目录：zw/ghjh/ghgy/202604/2204798

正文：
目 录
第一章 牢记嘱托、接续奋斗，在中国式现代化建设中奋力开创革命老区高质量发展新局面
第一节 发展成就
第二节 机遇挑战
第三节 指导思想
第四节 发展定位
第五节 发展目标
第二章 构建“454”现代化产业体系，夯实高质量发展根基
第一节 加快发展四大先导产业
第二节 巩固提升五大支柱产业
第三节 培育壮大四大特色产业
第四节 前瞻布局一批未来产业
第五节 构建优质高效现代服务业
第六节 统筹全域产业发展格局
第三章 构建协同高效科技创新体系，引领发展新质生产力
第一节 打造现代化“科技底座”
第二节 建设科技创新核心载体
第三节 构建科技创新支撑体系
第四节 加快应用场景培育和开放
第四章 全面深化“3+N”改革体系，在改革领先上闯新路
第一节 持续深化医药卫生体制改革
第二节 持续深化集体林权制度改革
第三节 持续深化教育综合改革
第四节 激发各类经营主体活力
第五节 深化营商环境改革
第六节 统筹推进其他领域改革
第五章 数智赋能千行百业，建设人工智能时代数字三明
第一节 全面构建数据要素赋能体系
第二节 全面推进数智赋能高质量发展
第三节 全面优化数字化发展环境
第六章 全方位扩大内需，主动服务和融入新发展格局
第一节 大力提振消费
第二节 扩大有效投资
第三节 主动融入全国统一大市场
第七章 推进高水平开放合作，拓展互利共赢新空间
第一节 纵深推进中央国家机关及有关单位对口支援
第二节 推动沪明对口合作扩量增效
第三节 持续深化京明科技合作
第四节 推动泉明山海协作走深走实
第五节 探索海峡两岸融合发展新路
第六节 扩大高水平对外开放
第八章 统筹做好“五篇文章”，建设城乡一体融合家园
第一节 夯实“一核一环多点”国土空间格局
第二节 深入推进以人为本的新型城镇化
第三节 “三维融合”驱动“三沙永”一体化
第四节 以县域为重点统筹推进城乡融合发展
第五节 扎实推进乡村全面振兴
第九章 打造“五网一走廊”，构筑现代化基础设施体系
第一节 构建现代化综合立体交通网
第二节 构建绿色低碳高效能源网
第三节 构建安全韧性现代大水网
第四节 构建泛在智联新型信息网
第五节 构建多式联运一体物流网
第六节 打造水陆空一体化走廊
第十章 激发文化创新创造活力，建设多元融合文化强市
第一节 深入推进以文化人工作
第二节 推进优秀文化传承创新
第三节 提升公共文化服务水平
第十一章 健全民生服务保障体系，扎实推进共同富裕
第一节 全方位促进高质量充分就业
第二节 构建全学段全链条的育人体系
第三节 健全多层次全覆盖的社会保障体系
第四节 建设更高水平健康三明
第五节 完善全人群全周期的人口服务体系
第十二章 深化生态文明建设，激活生态资源价值潜能
第一节 持续推进生态环境质量巩固提升
第二节 加快推进生态产品价值转化
第三节 加快推进生产方式绿色转型
第四节 加快推进生活方式绿色转变
第十三章 统筹发展和安全，建设更高水平平安三明
第一节 坚决维护国家安全
第二节 增强经济安全保障
第三节 强化公共安全保障
第四节 提升应急管理能力
第五节 维护社会和谐稳定
第十四章 推进社会主义民主法治建设，提升社会治理效能
第一节 发展全过程人民民主
第二节 深入推进法治三明建设
第三节 完善权力制约与监督体系
第十五章 健全规划实施保障，为实现“十五五”规划团结奋斗
第一节 坚持和加强党的全面领导
第二节 健全统一规划体系
第三节 完善规划实施机制
专 栏
专栏1 ：三明市“十五五”时期经济社会发展主要指标
专栏2 ：生物医药产业重大工程
专栏3 ：数据服务产业重大工程
专栏4 ：应急装备产业重大工程
专栏5 ：低空经济重大工程
专栏6 ：钢铁与装备制造产业重大工程
专栏7 ：竹木产业重大工程
专栏8 ：现代农业与食品产业重大工程
专栏9 ：文旅康养产业重大工程
专栏10 ：数字经济重大工程
